Timecode,Titre/Citation,Citation étendue (optionnel),Tags,Explication
0:38:04,"Multi ligne
Test","Multi ligne
Test","Tag1, Tag2, Tag42","Explication
Très
Longue"
0:38:04,"Multi ligne
Test","Multi ligne
Test","Tag1, Tag2, Tag43","Explication
Très
Longue"
0:38:04,"Multi ligne
Test","Multi ligne
Test","Tag1, Tag2, Tag44","Explication
Très
Longue"
0:38:04,"Multi ligne
Test","Multi ligne
Test","Tag1, Tag2, Tag45","Explication
Très
Longue"
0:38:04,"Multi ligne
Test","Multi ligne
Test","Tag1, Tag2, Tag46","Explication
Très
Longue"
0:38:04,"Multi ligne
Test","Multi ligne
Test","Tag1, Tag2, Tag47","Explication
Très
Longue"
0:38:04,"Multi ligne
Test","Multi ligne
Test","Tag1, Tag2, Tag48","Explication
Très
Longue"
0:38:04,"Multi ligne
Test","Multi ligne
Test","Tag1, Tag2, Tag49","Explication
Très
Longue"
0:38:04,"Multi ligne
Test","Multi ligne
Test","Tag1, Tag2, Tag50","Explication
Très
Longue"
0:38:04,"Multi ligne
Test","Multi ligne
Test","Tag1, Tag2, Tag51","Explication
Très
Longue"
0:38:04,"Multi ligne
Test","Multi ligne
Test","Tag1, Tag2, Tag52","Explication
Très
Longue"
0:38:04,"Multi ligne
Test","Multi ligne
Test","Tag1, Tag2, Tag53","Explication
Très
Longue"
0:38:04,"Multi ligne
Test","Multi ligne
Test","Tag1, Tag2, Tag54","Explication
Très
Longue"
0:38:04,"Multi ligne
Test","Multi ligne
Test","Tag1, Tag2, Tag55","Explication
Très
Longue"
0:38:04,"Multi ligne
Test","Multi ligne
Test","Tag1, Tag2, Tag56","Explication
Très
Longue"
